'minecraft:allay' : '{Count:1b,id:"plushies:allay_plushie",tag:{dropchance:0.05d}}',
'minecraft:axolotl' : '{Count:1b,id:"plushies:axolotl_plushie",tag:{dropchance:0.25d}}',
'minecraft:bat' : '{Count:1b,id:"plushies:bat_plushie",tag:{dropchance:0.025d}}',
'minecraft:bee' : '{Count:1b,id:"plushies:bee_plushie",tag:{dropchance:0.03d}}',
'minecraft:blaze' : '{Count:1b,id:"plushies:blaze_plushie",tag:{dropchance:0.02d}}|||{Count:1b,id:"mynethersdelight:spicy_skewer",tag:{dropchance:0.06d}}',
'minecraft:camel' : '{Count:1b,id:"plushies:camel_plushie",tag:{dropchance:0.03d}}',
'minecraft:cat' : '{Count:1b,id:"plushies:cat_plushie",tag:{dropchance:0.03d}}',
'minecraft:cave_spider' : '{Count:1b,id:"plushies:cave_spider_plushie",tag:{dropchance:0.035d}}|||{Count:1b,id:"crockpot:monster_lasagna",tag:{dropchance:0.015d}}',
'minecraft:chicken' : '{Count:1b,id:"plushies:chicken_plushie",tag:{dropchance:0.025d}}',
'minecraft:cod' : '{Count:1b,id:"plushies:cod_plushie",tag:{dropchance:0.015d}}',
'minecraft:cow' : '{Count:1b,id:"plushies:cow_plushie",tag:{dropchance:0.03d}}',
'minecraft:creeper' : '{Count:1b,id:"plushies:creeper_plushie",tag:{dropchance:0.05d}}',
'minecraft:dolphin' : '{Count:1b,id:"plushies:dolphin_plushie",tag:{dropchance:0.25d}}',
'minecraft:donkey' : '{Count:1b,id:"casualness_delight:raw_donkey_meat",tag:{dropchance:0.5d}}',
'minecraft:drowned' : '{Count:1b,id:"plushies:drowned_plushie",tag:{dropchance:0.025d}}',
'minecraft:elder_guardian' : '{Count:1b,id:"plushies:elder_guardian_plushie",tag:{dropchance:0.5d}}|||{Count:1b,id:"vintagedelight:meat_pizza",tag:{dropchance:0.1d}}',
'minecraft:ender_dragon' : '{Count:1b,id:"plushies:dragon_plushie",tag:{dropchance:0.75d}}|||{Count:1b,id:"ends_delight:dragon_leg_with_sauce_block",tag:{dropchance:0.25d}}|||{Count:1b,id:"ends_delight:steamed_dragon_egg_block",tag:{dropchance:0.2d}}',
'minecraft:enderman' : '{Count:1b,id:"plushies:enderman_plushie",tag:{dropchance:0.035d}}|||{Count:1b,id:"ends_delight:chorus_fruit_pie",tag:{dropchance:0.015d}}',
'minecraft:endermite' : '{Count:1b,id:"plushies:endermite_plushie",tag:{dropchance:0.05d}}',
'minecraft:evoker' : '{Count:1b,id:"plushies:evoker_plushie",tag:{dropchance:0.075d}}|||{Count:1b,id:"crockpot:turkey_dinner",tag:{dropchance:0.02d}}',
'minecraft:fox' : '{Count:1b,id:"plushies:red_fox_plushie",tag:{dropchance:0.025d}}|||{Count:1b,id:"plushies:white_fox_plushie",tag:{dropchance:0.025d}}',
'minecraft:frog' : '{Count:1b,id:"plushies:frog_plushie",tag:{dropchance:0.075d}}|||{Count:1b,id:"crockpot:froggle_bunwich",tag:{dropchance:0.01d}}',
'minecraft:ghast' : '{Count:1b,id:"plushies:ghast_plushie",tag:{dropchance:0.25d}}|||{Count:1b,id:"mynethersdelight:ghast_salad",tag:{dropchance:0.3d}}',
'minecraft:giant' : '',
'minecraft:glow_squid' : '{Count:1b,id:"plushies:glow_squid_plushie",tag:{dropchance:0.1d}}',
'minecraft:goat' : '{Count:1b,id:"plushies:goat_plushie",tag:{dropchance:0.04d}}',
'minecraft:guardian' : '{Count:1b,id:"plushies:guardian_plushie",tag:{dropchance:0.1d}}|||{Count:1b,id:"casualness_delight:fried_fish",tag:{dropchance:0.05d}}',
'minecraft:hoglin' : '{Count:1b,id:"plushies:hoglin_plushie",tag:{dropchance:0.03d}}',
'minecraft:horse' : '{Count:1b,id:"plushies:horse_plushie",tag:{dropchance:0.03d}}',
'minecraft:husk' : '{Count:1b,id:"plushies:husk_plushie",tag:{dropchance:0.03d}}|||{Count:1b,id:"neapolitan:banana_bread",tag:{dropchance:0.02d}}',
'minecraft:illusioner' : '{Count:1b,id:"plushies:illusioner_plushie",tag:{dropchance:0.2d}}',
'minecraft:iron_golem' : '{Count:1b,id:"plushies:iron_golem_plushie",tag:{dropchance:0.2d}}',
'minecraft:llama' : '{Count:1b,id:"plushies:llama_plushie",tag:{dropchance:0.03d}}',
'minecraft:magma_cube' : '{Count:1b,id:"plushies:magma_cube_plushie",tag:{dropchance:0.015d}}|||{Count:1b,id:"mynethersdelight:hot_cream_cone",tag:{dropchance:0.035d}}',
'minecraft:mooshroom' : '{Count:1b,id:"plushies:mooshroom_plushie",tag:{dropchance:0.03d}}',
'minecraft:mule' : '',
'minecraft:ocelot' : '{Count:1b,id:"plushies:ocelot_plushie",tag:{dropchance:0.035d}}',
'minecraft:panda' : '{Count:1b,id:"plushies:panda_plushie",tag:{dropchance:0.1d}}',
'minecraft:parrot' : '{Count:1b,id:"plushies:parrot_plushie",tag:{dropchance:0.03d}}',
'minecraft:phantom' : '{Count:1b,id:"plushies:phantom_plushie",tag:{dropchance:0.035d}}',
'minecraft:pig' : '{Count:1b,id:"plushies:pig_plushie",tag:{dropchance:0.03d}}',
'minecraft:piglin' : '{Count:1b,id:"plushies:piglin_plushie",tag:{dropchance:0.04d}}|||{Count:1b,id:"mynethersdelight:hoglin_hide",tag:{dropchance:0.1d}}|||{Count:1b,id:"mynethersdelight:hotdog",tag:{dropchance:0.075d}}',
'minecraft:piglin_brute' : '{Count:1b,id:"plushies:piglin_brute_plushie",tag:{dropchance:0.5d}}|||{Count:1b,id:"mynethersdelight:sausage_and_potatoes",tag:{dropchance:0.75d}}|||{Count:1b,id:"mynethersdelight:roast_stuffed_hoglin",tag:{dropchance:0.4d}}',
'minecraft:pillager' : '{Count:1b,id:"plushies:pillager_plushie",tag:{dropchance:0.06d}}|||{Count:1b,id:"crockpot:ceviche",tag:{dropchance:0.01d}}',
'minecraft:polar_bear' : '{Count:1b,id:"plushies:polar_bear_plushie",tag:{dropchance:0.04d}}',
'minecraft:pufferfish' : '{Count:1b,id:"plushies:pufferfish_plushie",tag:{dropchance:0.025d}}',
'minecraft:rabbit' : '{Count:1b,id:"plushies:white_rabbit_plushie",tag:{dropchance:0.035d}}',
'minecraft:ravager' : '{Count:1b,id:"vintagedelight:pepper_jam_mason_jar",tag:{dropchance:0.025d}}',
'minecraft:salmon' : '{Count:1b,id:"plushies:salmon_plushie",tag:{dropchance:0.015d}}',
'minecraft:sheep' : '{Count:1b,id:"plushies:sheep_plushie",tag:{dropchance:0.03d}}',
'minecraft:shulker' : '{Count:1b,id:"plushies:shulker_plushie",tag:{dropchance:0.05d}}|||{Count:1b,id:"ends_delight:shulker_soup",tag:{dropchance:0.02d}}',
'minecraft:silverfish' : '{Count:1b,id:"plushies:silverfish_plushie",tag:{dropchance:0.035d}}',
'minecraft:skeleton' : '{Count:1b,id:"plushies:skeleton_plushie",tag:{dropchance:0.035d}}|||{Count:1b,id:"farmersdelight:milk_bottle",tag:{dropchance:0.03d}}',
'minecraft:skeleton_horse' : '{Count:1b,id:"plushies:skeleton_horse_plushie",tag:{dropchance:0.1d}}',
'minecraft:slime' : '{Count:1b,id:"plushies:slime_plushie",tag:{dropchance:0.02d}}',
'minecraft:sniffer' : '{Count:1b,id:"plushies:sniffer_plushie",tag:{dropchance:0.1d}}',
'minecraft:snow_golem' : '{Count:1b,id:"plushies:snow_golem_plushie",tag:{dropchance:0.04d}}',
'minecraft:spider' : '{Count:1b,id:"plushies:spider_plushie",tag:{dropchance:0.035d}}|||{Count:1b,id:"neapolitan:mint_candies",tag:{dropchance:0.03d}}',
'minecraft:squid' : '{Count:1b,id:"plushies:squid_plushie",tag:{dropchance:0.05d}}',
